/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.74
 -- left : -8.84

('right', 'red', None, 'left')
 -- forward : -7.27
 -- right : 2.14
 -- None : 1.03
 -- left : -26.30

('forward', 'green', None, None)
 -- forward : 1.98
 -- right : 0.89
 -- None : -5.01
 -- left : 0.66

('left', 'red', 'right', 'left')
 -- forward : -18.93
 -- right : 0.07
 -- None : 0.88
 -- left : -17.26

('right', 'green', 'forward', 'right')
 -- forward : 0.44
 -- right : 1.82
 -- None : -1.07
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : -1.13
 -- left : -8.58

('left', 'red', 'right', 'right')
 -- forward : -4.28
 -- right : 0.00
 -- None : 0.00
 -- left : -9.80

('left', 'green', 'left', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.39
 -- left : 1.65

('left', 'red', None, 'forward')
 -- forward : -9.93
 -- right : -18.06
 -- None : 1.99
 -- left : -34.51

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.05
 -- right : 0.62
 -- None : 0.00
 -- left : 0.94

('left', 'green', 'forward', None)
 -- forward : 0.52
 -- right : 0.46
 -- None : -4.91
 -- left : -13.49

('left', 'red', None, 'left')
 -- forward : -10.02
 -- right : 0.16
 -- None : 1.63
 -- left : -8.87

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : -2.79
 -- left : -8.83

('left', 'red', 'left', 'forward')
 -- forward : -30.47
 -- right : -8.67
 -- None : 1.79
 -- left : -30.74

('right', 'red', 'right', 'left')
 -- forward : -4.48
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.22
 -- right : 0.77
 -- None : -1.10
 -- left : -4.89

('left', 'green', 'left', 'forward')
 -- forward : 0.46
 -- right : -0.04
 -- None : 0.47
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -23.04
 -- right : -8.49
 -- None : 1.66
 -- left : -27.45

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -10.19

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : -1.19
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.67
 -- right : 0.16
 -- None : -4.29
 -- left : 1.51

('forward', 'green', 'right', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.54
 -- right : 2.15
 -- None : 1.02
 -- left : 0.70

('forward', 'red', 'right', None)
 -- forward : -13.90
 -- right : 0.93
 -- None : 0.11
 -- left : -27.28

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.27
 -- left : -27.55

('forward', 'green', None, 'left')
 -- forward : 1.90
 -- right : 0.69
 -- None : -4.65
 -- left : 0.85

('left', 'green', 'left', 'right')
 -- forward : 0.04
 -- right : -0.19
 -- None : 0.00
 -- left : 1.00

('forward', 'green', None, 'right')
 -- forward : 1.35
 -- right : 0.78
 -- None : -2.63
 -- left : 0.29

('right', 'green', 'forward', None)
 -- forward : 0.60
 -- right : 1.90
 -- None : -3.66
 -- left : -11.40

('forward', 'green', 'right', 'forward')
 -- forward : 1.21
 -- right : 0.10
 -- None : -2.95
 -- left : -5.14

('left', 'green', None, 'right')
 -- forward : 0.72
 -- right : 0.24
 -- None : -2.73
 -- left : 1.66

('right', 'red', None, 'forward')
 -- forward : -23.39
 -- right : -15.16
 -- None : 1.87
 -- left : -32.96

('right', 'green', 'left', 'left')
 -- forward : 0.11
 -- right : 0.27
 -- None : 0.63
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.49
 -- right : -0.03
 -- None : 1.21
 -- left : -13.78

('forward', 'red', None, 'forward')
 -- forward : -35.84
 -- right : -17.90
 -- None : 2.08
 -- left : -27.26

('right', 'red', 'left', 'right')
 -- forward : -2.70
 -- right : 0.64
 -- None : 0.00
 -- left : -2.52

('forward', 'red', 'forward', 'forward')
 -- forward : -10.14
 -- right : 0.00
 -- None : 1.24
 -- left : -10.11

('left', 'red', 'forward', 'right')
 -- forward : -2.70
 -- right : 0.00
 -- None : 1.09
 -- left : -4.50

('right', 'red', 'right', None)
 -- forward : -4.67
 -- right : 0.00
 -- None : 1.40
 -- left : -30.55

('left', 'green', 'forward', 'right')
 -- forward : 0.66
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -17.39
 -- right : 0.68
 -- None : 0.19
 -- left : -4.13

('forward', 'green', 'forward', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : -8.48

('left', 'green', None, 'left')
 -- forward : 0.66
 -- right : 0.79
 -- None : -4.74
 -- left : 1.59

('forward', 'red', None, 'right')
 -- forward : -13.20
 -- right : 0.18
 -- None : 1.83
 -- left : -14.95

('right', 'red', 'forward', None)
 -- forward : -10.49
 -- right : 1.65
 -- None : 1.76
 -- left : -9.77

