/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.13
 -- right : 1.49
 -- None : 0.00
 -- left : -20.05

('forward', 'green', None, None)
 -- forward : 1.73
 -- right : 0.30
 -- None : -4.07
 -- left : 0.45

('right', 'red', None, None)
 -- forward : -9.48
 -- right : 1.06
 -- None : 1.89
 -- left : -8.04

('left', 'red', 'right', 'forward')
 -- forward : -20.37
 -- right : -10.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.65
 -- right : 0.72
 -- None : 0.00
 -- left : 0.98

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -5.01

('left', 'green', 'left', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -5.12
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.06
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('forward', 'green', 'left', None)
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.98

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('left', 'red', 'left', None)
 -- forward : -4.70
 -- right : 0.34
 -- None : 0.00
 -- left : -22.78

('right', 'red', None, 'forward')
 -- forward : -19.78
 -- right : -14.59
 -- None : 1.94
 -- left : -19.99

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -5.38

('forward', 'red', None, 'forward')
 -- forward : -20.42
 -- right : -10.28
 -- None : 1.66
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -16.85

('left', 'red', 'right', None)
 -- forward : -7.19
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -5.45

('left', 'green', 'left', None)
 -- forward : 0.82
 -- right : -0.06
 -- None : 0.06
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.11
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.80
 -- right : 0.53
 -- None : 1.67
 -- left : -17.40

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.86
 -- right : -10.40
 -- None : 0.49
 -- left : -20.38

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.64
 -- right : 0.70
 -- None : 2.03
 -- left : -16.89

('left', 'green', 'forward', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.95
 -- right : 1.37
 -- None : -4.01
 -- left : 0.75

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.00
 -- right : -0.12
 -- None : 0.00
 -- left : -20.10

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.29
 -- right : 0.61
 -- None : -2.59
 -- left : 1.26

('right', 'red', 'right', 'forward')
 -- forward : -19.65
 -- right : -9.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.88
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -7.95

('forward', 'red', 'right', None)
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.25

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.03
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -22.94
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('left', 'red', 'forward', None)
 -- forward : -20.28
 -- right : 0.63
 -- None : 0.00
 -- left : -5.04

('forward', 'green', 'right', None)
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.65
 -- right : 0.28
 -- None : -4.04
 -- left : 0.31

('forward', 'red', None, 'left')
 -- forward : -7.48
 -- right : 0.72
 -- None : 1.44
 -- left : -5.09

('right', 'red', 'left', None)
 -- forward : -8.84
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -20.38
 -- right : 0.00
 -- None : 0.00
 -- left : -5.35

('right', 'green', 'left', None)
 -- forward : 0.19
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.77
 -- right : 0.55
 -- None : -2.07
 -- left : 2.35

('right', 'green', None, 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

